# ZAP Baseline Rule Configuration
# Format: rule_id	IGNORE|WARN|FAIL	description
10003	IGNORE	Ignore cookie security warnings for development
10010	WARN	Content Security Policy warnings
10020	WARN	X-Frame-Options warnings
10021	WARN	X-Content-Type-Options warnings
10023	WARN	Information Disclosure - Debug Error Messages
10024	WARN	Information Disclosure - Sensitive Information in URL
10025	WARN	Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	WARN	HTTP Parameter Override
10027	WARN	Information Disclosure - Suspicious Comments
10028	WARN	Open Redirect
10029	WARN	Cookie Poisoning
10030	WARN	User Controllable Charset
10031	WARN	User Controllable HTML Element Attribute (Potential XSS)
10032	WARN	Viewstate Scanner
10033	WARN	Directory Browsing
10034	WARN	Heartbleed OpenSSL Vulnerability
10035	WARN	Strict-Transport-Security Header Not Set
10036	WARN	HTTP Server Response Header
10037	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	WARN	Content Security Policy (CSP) Header Not Set
10040	WARN	Secure Pages Include Mixed Content
10041	WARN	HTTP to HTTPS Insecure Transition in Form Post
10042	WARN	HTTPS to HTTP Insecure Transition in Form Post
10043	WARN	User Controllable JavaScript Event (XSS)
10044	WARN	Big Redirect Detected (Potential Sensitive Information Leak)
10045	WARN	Source Code Disclosure - /WEB-INF folder
10046	WARN	Source Code Disclosure - /META-INF folder
10047	WARN	Source Code Disclosure - Java Classes
10048	WARN	Remote Code Execution - Shell Shock
10049	WARN	Content Cacheability
10050	WARN	Retrieved from Cache
10051	WARN	Relative Path Confusion
10052	WARN	X-ChromeLogger-Data (XCOLD) Header Information Leak
10053	WARN	Apache Range Header DoS (CVE-2011-3192)
10054	WARN	Cookie Without Secure Flag
10055	WARN	CSP Scanner
10056	WARN	X-Debug-Token Information Leak
10057	WARN	Username Hash Found
10058	WARN	GET for POST
10059	WARN	X-AspNet-Version Response Header
10060	WARN	X-AspNetMvc-Version Response Header
10061	WARN	X-Powered-By Response Header
10062	WARN	PII Scanner
10063	WARN	Feature Policy Header Not Set
10096	WARN	Timestamp Disclosure
10097	WARN	Hash Disclosure
10098	WARN	Cross-Domain Misconfiguration
10099	WARN	Source Code Disclosure
